Grading at 09/09/2022:15:27:34.993312
For commit ID faa762993f5a86eed833ec45028e3996db283acd
Grading at Fri Sep  9 11:27:28 AM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 24, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0003500 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0003500 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0049300 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0049300 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0009900 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0009900 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0041700 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0041700 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0000000 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0000000 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0040000 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0040000 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0007300 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0007300 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0041500 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0041500 |   384  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   222  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   372  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   216  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   376  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   215  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   392  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   209  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   383  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   599  | -3567.00 | 0.0002100 |   216  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   599  | -3567.00 | 0.0002100 |   381  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   599  | -3567.00 | 0.0046600 |   205  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   599  | -3567.00 | 0.0046600 |   396  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   599  | -6534.00 | 0.0006200 |   205  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   599  | -6534.00 | 0.0006200 |   383  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   599  | -6534.00 | 0.0041100 |   233  | Correct
 240 |     0.00 | 3169.00 | 0.0026700 |   599  | -6534.00 | 0.0041100 |   376  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   205  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   390  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   220  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   391  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   214  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   393  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   205  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   375  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   207  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   387  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   216  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   382  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   227  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   402  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   224  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   393  | Correct
 240 | 12059.96 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   230  | Correct
 240 | 12059.96 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   402  | Correct
 240 | 12059.96 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   218  | Correct
 240 | 12059.96 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   394  | Correct
 240 | 12059.96 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   226  | Correct
 240 | 12059.96 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   384  | Correct
 240 | 12059.96 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   217  | Correct
 240 | 12059.96 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   399  | Correct
 240 | 12059.96 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0008500 |   206  | Correct
 240 | 12059.96 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0008500 |   379  | Correct
 240 | 12059.96 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0046600 |   231  | Correct
 240 | 12059.96 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0046600 |   392  | Correct
 240 | 12059.96 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0006400 |   214  | Correct
 240 | 12059.96 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0006400 |   397  | Correct
 240 | 12059.96 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0042900 |   217  | Correct
 240 | 12059.96 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0042900 |   378  | Correct
 240 | 12059.96 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   229  | Correct
 240 | 12059.96 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   407  | Correct
 240 | 12059.96 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   210  | Correct
 240 | 12059.96 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   400  | Correct
 240 | 12059.96 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   224  | Correct
 240 | 12059.96 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   399  | Correct
 240 | 12059.96 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   207  | Correct
 240 | 12059.96 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   388  | Correct
 240 | 12059.96 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0004300 |   222  | Correct
 240 | 12059.96 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0004300 |   393  | Correct
 240 | 12059.96 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0041400 |   225  | Correct
 240 | 12059.96 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0041400 |   385  | Correct
 240 | 12059.96 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0002500 |   207  | Correct
 240 | 12059.96 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0002500 |   407  | Correct
 240 | 12059.96 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0042900 |   216  | Correct
 240 | 12059.96 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0042900 |   391  | Correct
 240 | 12059.96 | 3416.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   215  | Correct
 240 | 12059.96 | 3416.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   402  | Correct
 240 | 12059.96 | 3416.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   206  | Correct
 240 | 12059.96 | 3416.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   399  | Correct
 240 | 12059.96 | 3416.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   212  | Correct
 240 | 12059.96 | 3416.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   370  | Correct
 240 | 12059.96 | 3416.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   206  | Correct
 240 | 12059.96 | 3416.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   386  | Correct
 240 | 12059.96 | 3416.00 | 0.0026700 |   587  | -3567.00 | 0.0006700 |   229  | Correct
 240 | 12059.96 | 3416.00 | 0.0026700 |   587  | -3567.00 | 0.0006700 |   399  | Correct
 240 | 12059.96 | 3416.00 | 0.0026700 |   587  | -3567.00 | 0.0042900 |   212  | Correct
 240 | 12059.96 | 3416.00 | 0.0026700 |   587  | -3567.00 | 0.0042900 |   387  | Correct
 240 | 12059.96 | 3416.00 | 0.0026700 |   587  | -6534.00 | 0.0007400 |   216  | Correct
 240 | 12059.96 | 3416.00 | 0.0026700 |   587  | -6534.00 | 0.0007400 |   373  | Correct
 240 | 12059.96 | 3416.00 | 0.0026700 |   587  | -6534.00 | 0.0049200 |   233  | Correct
 240 | 12059.96 | 3416.00 | 0.0026700 |   587  | -6534.00 | 0.0049200 |   404  | Correct
 240 | 12059.96 | 3416.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   231  | Correct
 240 | 12059.96 | 3416.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   409  | Correct
 240 | 12059.96 | 3416.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   207  | Correct
 240 | 12059.96 | 3416.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   401  | Correct
 240 | 12059.96 | 3416.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   214  | Correct
 240 | 12059.96 | 3416.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   403  | Correct
 240 | 12059.96 | 3416.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   205  | Correct
 240 | 12059.96 | 3416.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   393  | Correct
 240 | 12059.96 | 3416.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   217  | Correct
 240 | 12059.96 | 3416.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   396  | Correct
 240 | 12059.96 | 3416.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   225  | Correct
 240 | 12059.96 | 3416.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   373  | Correct
 240 | 12059.96 | 3416.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   230  | Correct
 240 | 12059.96 | 3416.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   394  | Correct
 240 | 12059.96 | 3416.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   222  | Correct
 240 | 12059.96 | 3416.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   374  | Correct
